<<<<<<< HEAD:BsdFinalProject/obj/Debug/net9.0/BsdFinalProject.csproj.FileListAbsolute.txt
M:\updated\BsdFinalProject\bin\Debug\net9.0\Microsoft.OpenApi.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\Microsoft.SqlServer.Server.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\Mono.TextTemplating.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.ClientModel.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.CodeDom.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Composition.AttributedModel.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Composition.Convention.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Composition.Hosting.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Composition.Runtime.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Composition.TypedParts.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Diagnostics.DiagnosticSource.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Drawing.Common.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Formats.Asn1.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Memory.Data.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Runtime.Caching.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Security.Permissions.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Text.Json.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\System.Windows.Extensions.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
M:\updated\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.csproj.AssemblyReference.cache
M:\updated\BsdFinalProject\obj\Debug\net9.0\rpswa.dswa.cache.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.GeneratedMSBuildEditorConfig.editorconfig
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.AssemblyInfoInputs.cache
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.AssemblyInfo.cs
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.csproj.CoreCompileInputs.cache
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.MvcApplicationPartsAssemblyInfo.cs
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.MvcApplicationPartsAssemblyInfo.cache
M:\updated\BsdFinalProject\obj\Debug\net9.0\rjimswa.dswa.cache.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\scopedcss\bundle\BsdFinalProject.styles.css
M:\updated\BsdFinalProject\obj\Debug\net9.0\staticwebassets.build.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\staticwebassets.build.json.cache
M:\updated\BsdFinalProject\obj\Debug\net9.0\staticwebassets.development.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\staticwebassets.build.endpoints.json
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinal.AF446E77.Up2Date
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.dll
M:\updated\BsdFinalProject\obj\Debug\net9.0\refint\BsdFinalProject.dll
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.pdb
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.genruntimeconfig.cache
M:\updated\BsdFinalProject\obj\Debug\net9.0\ref\BsdFinalProject.dll
M:\updated\BsdFinalProject\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
M:\updated\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.sourcelink.json
=======
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\appsettings.Development.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\appsettings.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.staticwebassets.endpoints.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.exe
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.deps.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.runtimeconfig.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.pdb
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Azure.Core.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Azure.Identity.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Data.SqlClient.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.SqlServer.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Identity.Client.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Identity.Client.Extensions.Msal.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.OpenApi.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.SqlServer.Server.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.ClientModel.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Drawing.Common.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Formats.Asn1.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Memory.Data.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Runtime.Caching.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Security.Permissions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Text.Json.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Windows.Extensions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.csproj.AssemblyReference.cache
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\rpswa.dswa.cache.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.GeneratedMSBuildEditorConfig.editorconfig
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.AssemblyInfoInputs.cache
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.AssemblyInfo.cs
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.csproj.CoreCompileInputs.cache
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.MvcApplicationPartsAssemblyInfo.cs
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.MvcApplicationPartsAssemblyInfo.cache
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\rjimswa.dswa.cache.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\scopedcss\bundle\BsdFinalProject.styles.css
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\staticwebassets.build.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\staticwebassets.build.json.cache
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\staticwebassets.development.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\staticwebassets.build.endpoints.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinal.AF446E77.Up2Date
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\refint\BsdFinalProject.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.pdb
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.genruntimeconfig.cache
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\ref\BsdFinalProject.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\obj\Debug\net9.0\BsdFinalProject.sourcelink.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\AutoMapper.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Diagnostics.DiagnosticSource.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Humanizer.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Build.Locator.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Mono.TextTemplating.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.CodeDom.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Composition.AttributedModel.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Composition.Convention.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Composition.Hosting.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Composition.Runtime.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\System.Composition.TypedParts.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
